product_id,product_name,category,base_price,source_system
P01274,Product_1274,Manicure,"154,76",SRC_181
P01275,Product_1275,,abc,SRC_8
P01276,Product_1276,,268,SRC_67
P01277,Product_1277,Tools,"117,62",SRC_216
P01278,Product_1278,Pedicure,263,SRC_219
P01279,Product_1279,,"118,71",SRC_184
P01280,Product_1280,,"48,87",SRC_206
P01281,Product_1281,Tools,abc,SRC_62
P01282,Product_1282,Manicure,259,SRC_246
P01283,Product_1283,,"272,91",SRC_31
P01284,Product_1284,,"72,71",SRC_208
P01285,Product_1285,,"251,35",SRC_154
P01286,Product_1286,Manicure,"126,13",SRC_247
P01287,Product_1287,,235,SRC_100
P01288,Product_1288,Manicure,abc,SRC_55
P01289,Product_1289,Manicure,abc,SRC_30
P01290,Product_1290,,abc,SRC_63
P01291,Product_1291,Pedicure,abc,SRC_142
P01292,Product_1292,Manicure,abc,SRC_208
P01293,Product_1293,Pedicure,"22,53",SRC_220
P01294,Product_1294,Tools,"69,48",SRC_222
P01295,Product_1295,,abc,SRC_228
P01296,Product_1296,,"62,01",SRC_25
P01297,Product_1297,Manicure,abc,SRC_169
P01298,Product_1298,Pedicure,125,SRC_223
P01299,Product_1299,Pedicure,abc,SRC_5
P01300,Product_1300,Manicure,"120,84",SRC_46
P01301,Product_1301,Manicure,"299,83",SRC_214
P01302,Product_1302,,48,SRC_100
P01303,Product_1303,,130,SRC_10
P01304,Product_1304,,"263,18",SRC_10
P01305,Product_1305,Tools,"196,06",SRC_112
P01306,Product_1306,Pedicure,"189,29",SRC_93
P01307,Product_1307,Manicure,105,SRC_34
P01308,Product_1308,Tools,abc,SRC_70
P01309,Product_1309,,"71,62",SRC_225
P01310,Product_1310,Tools,"48,93",SRC_53
P01311,Product_1311,Pedicure,212,SRC_52
P01312,Product_1312,Manicure,10,SRC_80
P01313,Product_1313,Manicure,abc,SRC_175
P01314,Product_1314,,"222,43",SRC_145
P01315,Product_1315,Manicure,abc,SRC_133
P01316,Product_1316,Tools,"256,35",SRC_155
P01317,Product_1317,Manicure,abc,SRC_3
P01318,Product_1318,Manicure,62,SRC_37
P01319,Product_1319,,"259,46",SRC_183
P01320,Product_1320,Tools,abc,SRC_32
P01321,Product_1321,Tools,"210,46",SRC_58
P01322,Product_1322,,199,SRC_131
P01323,Product_1323,Tools,abc,SRC_42
P01324,Product_1324,Manicure,abc,SRC_235
P01325,Product_1325,,"20,17",SRC_1
P01326,Product_1326,Manicure,abc,SRC_134
P01327,Product_1327,,abc,SRC_29
P01328,Product_1328,,243,SRC_31
P01329,Product_1329,,246,SRC_163
P01330,Product_1330,Tools,"20,35",SRC_227
P01331,Product_1331,,abc,SRC_164
P01332,Product_1332,,230,SRC_109
P01333,Product_1333,,"295,97",SRC_3
P01334,Product_1334,Pedicure,294,SRC_21
P01335,Product_1335,Manicure,"126,49",SRC_73
P01336,Product_1336,,"202,96",SRC_65
P01337,Product_1337,Tools,"83,92",SRC_176
P01338,Product_1338,,"234,37",SRC_17
P01339,Product_1339,Tools,198,SRC_4
P01340,Product_1340,,abc,SRC_159
P01341,Product_1341,Manicure,189,SRC_121
P01342,Product_1342,Pedicure,"171,54",SRC_208
P01343,Product_1343,,"81,75",SRC_106
P01344,Product_1344,Manicure,abc,SRC_134
P01345,Product_1345,Pedicure,abc,SRC_134
P01346,Product_1346,Manicure,abc,SRC_77
P01347,Product_1347,,111,SRC_2
P01348,Product_1348,,"161,14",SRC_201
P01349,Product_1349,,98,SRC_44
P01350,Product_1350,Tools,"175,25",SRC_66
P01351,Product_1351,Manicure,"240,53",SRC_140
P01352,Product_1352,Manicure,45,SRC_95
P01353,Product_1353,Tools,"26,12",SRC_115
P01354,Product_1354,,291,SRC_142
P01355,Product_1355,Pedicure,"293,14",SRC_158
P01356,Product_1356,Pedicure,abc,SRC_162
P01357,Product_1357,Manicure,"23,97",SRC_206
P01358,Product_1358,,191,SRC_244
P01359,Product_1359,Manicure,205,SRC_99
P01360,Product_1360,Tools,202,SRC_119
P01361,Product_1361,,96,SRC_231
P01362,Product_1362,Manicure,"294,33",SRC_191
P01363,Product_1363,Manicure,"166,31",SRC_92
P01364,Product_1364,,abc,SRC_111
P01365,Product_1365,Manicure,276,SRC_161
P01366,Product_1366,Tools,abc,SRC_174
P01367,Product_1367,Pedicure,"175,87",SRC_3
P01368,Product_1368,Pedicure,287,SRC_87
P01369,Product_1369,,abc,SRC_203
P01370,Product_1370,,"28,99",SRC_136
P01371,Product_1371,Pedicure,"31,43",SRC_249
P01372,Product_1372,,abc,SRC_172
P01373,Product_1373,,abc,SRC_231
P01374,Product_1374,,abc,SRC_111
P01375,Product_1375,,abc,SRC_177
P01376,Product_1376,Manicure,18,SRC_4
P01377,Product_1377,,"61,74",SRC_155
P01378,Product_1378,Tools,166,SRC_240
P01379,Product_1379,Tools,69,SRC_64
P01380,Product_1380,,"242,55",SRC_142
P01381,Product_1381,Tools,abc,SRC_206
P01382,Product_1382,Tools,abc,SRC_81
P01383,Product_1383,,abc,SRC_97
P01384,Product_1384,Pedicure,abc,SRC_122
P01385,Product_1385,Pedicure,126,SRC_194
P01386,Product_1386,Manicure,abc,SRC_171
P01387,Product_1387,Manicure,217,SRC_175
P01388,Product_1388,Manicure,129,SRC_49
P01389,Product_1389,Manicure,abc,SRC_220
P01390,Product_1390,Pedicure,269,SRC_99
P01391,Product_1391,,"53,82",SRC_239
P01392,Product_1392,Tools,62,SRC_203
P01393,Product_1393,Manicure,"91,87",SRC_222
P01394,Product_1394,Pedicure,133,SRC_65
P01395,Product_1395,Pedicure,"246,31",SRC_18
P01396,Product_1396,Pedicure,"48,67",SRC_74
P01397,Product_1397,Manicure,abc,SRC_31
P01398,Product_1398,,"297,18",SRC_17
P01399,Product_1399,Manicure,"156,59",SRC_7
P01400,Product_1400,,abc,SRC_124
P01401,Product_1401,Pedicure,71,SRC_212
P01402,Product_1402,Tools,166,SRC_232
P01403,Product_1403,Pedicure,60,SRC_132
P01404,Product_1404,,100,SRC_104
P01405,Product_1405,Pedicure,"252,81",SRC_140
P01406,Product_1406,,"147,28",SRC_12
P01407,Product_1407,Manicure,197,SRC_130
P01408,Product_1408,Manicure,"217,47",SRC_133
P01409,Product_1409,,"34,86",SRC_131
P01410,Product_1410,,76,SRC_73
P01411,Product_1411,,"104,71",SRC_111
P01412,Product_1412,Manicure,abc,SRC_97
P01413,Product_1413,Manicure,121,SRC_214
P01414,Product_1414,Pedicure,"50,33",SRC_177
P01415,Product_1415,Manicure,107,SRC_234
P01416,Product_1416,Pedicure,abc,SRC_191
P01417,Product_1417,Manicure,abc,SRC_59
P01418,Product_1418,Manicure,127,SRC_146
P01419,Product_1419,Manicure,156,SRC_106
P01420,Product_1420,Tools,"104,92",SRC_144
P01421,Product_1421,,"294,12",SRC_238
P01422,Product_1422,,abc,SRC_125
P01423,Product_1423,,48,SRC_89
P01424,Product_1424,Pedicure,abc,SRC_64
P01425,Product_1425,Manicure,112,SRC_125
P01426,Product_1426,Manicure,"218,06",SRC_129
P01427,Product_1427,Tools,abc,SRC_117
P01428,Product_1428,,271,SRC_80
P01429,Product_1429,,91,SRC_234
P01430,Product_1430,Tools,"281,65",SRC_87
P01431,Product_1431,Manicure,55,SRC_124
P01432,Product_1432,,abc,SRC_172
P01433,Product_1433,Pedicure,abc,SRC_166
P01434,Product_1434,,"178,81",SRC_242
P01435,Product_1435,Manicure,104,SRC_166
P01436,Product_1436,,abc,SRC_90
P01437,Product_1437,Pedicure,abc,SRC_133
P01438,Product_1438,Pedicure,"134,99",SRC_113
P01439,Product_1439,Pedicure,"163,65",SRC_221
P01440,Product_1440,Manicure,"184,55",SRC_14
P01441,Product_1441,,"265,70",SRC_174
P01442,Product_1442,,"153,49",SRC_22
P01443,Product_1443,Tools,"49,19",SRC_66
P01444,Product_1444,Tools,"234,13",SRC_144
P01445,Product_1445,Pedicure,abc,SRC_115
P01446,Product_1446,Tools,"267,42",SRC_55
P01447,Product_1447,,294,SRC_180
P01448,Product_1448,Manicure,76,SRC_118
P01449,Product_1449,,"22,90",SRC_157
P01450,Product_1450,Tools,132,SRC_143
P01451,Product_1451,,194,SRC_75
P01452,Product_1452,Manicure,290,SRC_165
P01453,Product_1453,Pedicure,abc,SRC_64
P01454,Product_1454,,abc,SRC_70
P01455,Product_1455,Tools,256,SRC_124
P01456,Product_1456,,"278,46",SRC_177
P01457,Product_1457,,"151,43",SRC_106
P01458,Product_1458,Manicure,abc,SRC_50
P01459,Product_1459,,abc,SRC_232
P01460,Product_1460,Pedicure,"107,97",SRC_73
P01461,Product_1461,Pedicure,"147,34",SRC_47
P01462,Product_1462,Tools,"209,63",SRC_31
P01463,Product_1463,,abc,SRC_143
P01464,Product_1464,,abc,SRC_1
P01465,Product_1465,Pedicure,"234,92",SRC_196
P01466,Product_1466,Pedicure,abc,SRC_210
P01467,Product_1467,Manicure,261,SRC_24
P01468,Product_1468,Pedicure,"233,78",SRC_132
P01469,Product_1469,,"173,40",SRC_135
P01470,Product_1470,,"62,78",SRC_222
P01471,Product_1471,,abc,SRC_21
P01472,Product_1472,Pedicure,"75,79",SRC_43
P01473,Product_1473,,"197,75",SRC_92
P01474,Product_1474,Manicure,201,SRC_94
P01475,Product_1475,Tools,abc,SRC_97
P01476,Product_1476,Pedicure,"86,71",SRC_176
P01477,Product_1477,,"11,43",SRC_224
P01478,Product_1478,Tools,abc,SRC_184
P01479,Product_1479,Tools,"69,06",SRC_200
P01480,Product_1480,Manicure,69,SRC_225
P01481,Product_1481,Manicure,50,SRC_97
P01482,Product_1482,,94,SRC_75
P01483,Product_1483,Tools,abc,SRC_152
P01484,Product_1484,Manicure,"271,10",SRC_59
P01485,Product_1485,,244,SRC_217
P01486,Product_1486,Tools,18,SRC_143
P01487,Product_1487,Pedicure,102,SRC_6
P01488,Product_1488,Tools,abc,SRC_41
P01489,Product_1489,Tools,214,SRC_186
P01490,Product_1490,Manicure,abc,SRC_120
P01491,Product_1491,Tools,28,SRC_28
P01492,Product_1492,Tools,"20,24",SRC_241
P01493,Product_1493,Tools,143,SRC_27
P01494,Product_1494,Pedicure,"209,15",SRC_222
P01495,Product_1495,,abc,SRC_191
P01496,Product_1496,,159,SRC_56
P01497,Product_1497,Manicure,111,SRC_218
P01498,Product_1498,Tools,"179,56",SRC_122
P01499,Product_1499,Pedicure,abc,SRC_125
